Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
?????,????????,ISUZU,Novociti,99%,OK
?????,???,ISUZU,NPR,99%,OK
?????,??? 69 ?,ISUZU,NPR 69 L,95%,OK
?????,??? 77 ?,ISUZU,NPR 77 G,95%,OK
?????,??? 85 - 5??,ISUZU,NPR 85,95%,OK
?????,??? 85 ? 5??,ISUZU,NPR 85,95%,OK
?????,?????,ISUZU,Rodeo,99%,OK
?????,????? ?????? ???? ?? ? ?,ISUZU,Rodeo Denver Max LE,90%,OK
?????,???????,ISUZU,Citibus,99%,OK
?????,????????,ISUZU,Citiport,99%,OK
?????,??????,ISUZU,Trooper,99%,OK
?????,???,ISUZU,TFS,95%,OK
?????,??? 77 ?? ?,ISUZU,TFS 77,95%,OK
?????,??? 85,ISUZU,TFS 85,95%,OK
?????,??? 86,ISUZU,TFS 86,95%,OK
?????,???????,ISUZU,Turquoise,99%,OK
????????,??????????,ITALJET,Velocifero,99%,OK
????????,????????,ITALJET,Dragster,95%,OK
????????,???????? 700 ????,ITALJET,Dragster 700 Twin,95%,OK
????????,????????200,ITALJET,Dragster 200,99%,OK
????????,????????300,ITALJET,Dragster 300,99%,OK
????????,??????? 150,ITALJET,Torpedo 150,99%,OK
????????,??????? 50,ITALJET,Torpedo 50,99%,OK
??????,252,ITINEO,252,90%,OK
??????,700,ITINEO,700,95%,OK
??????,?700,ITINEO,P700,95%,OK
??????,??700,ITINEO,PS700,95%,OK
??????,?? 720,ITINEO,SB 720,95%,OK
???,??????????.?? 400.02,IFA,HP 400.02,90%,OK
???,? 50 ?,IFA,W50 L,95%,OK
???,? 60,IFA,L60,95%,OK
???,? 60 1218,IFA,L60 1218,95%,OK
???,? 9,IFA,F9,95%,OK
???,?? 400.02 32,IFA,HP 400.02,90%,OK
???,?? 401 01 06,IFA,HP 401,90%,OK
??????,? 325 ??,JENSEN,A325 DI,95%,OK
??????,?540??,JENSEN,A540 DI,95%,OK
??????,????? 1120,JENSEN-HEALEY,Healey,90%,OK
???????,?????? 50,YINGANG,Classic 50,95%,OK
??????,?,JOGREY,L,80%,OK
??????????,??41,OZTREYLER,BT41,95%,OK
??????????,??75,OZTREYLER,BT75,95%,OK
????????,???????,YONGKANG,Jinling,90%,OK
????????,?? 250,YONGKANG,LK 250,90%,OK
????????,?? 350 ??,YONGKANG,SP 350 BO,90%,OK
????,??? 2521 ??,ALKE,ATX 2521 AL,OK,NEEDS_REVIEW
????,??? 3540,YOTA,TAZ 3540,OK,NEEDS_REVIEW
????????,?? 2002,JOTAVERK,AT 2002,90%,OK
????????,?? 2502,JOTAVERK,AT 2502,90%,OK
?????????,?? 2003 ?,JOTAVERK,AT 2003 C,90%,OK
??????? ??????,?? 101,YUNLONG MOTORS,TC 101,90%,OK
? ? ? ???,??? 18 ?,K I G TEK,AFG 18 K,80%,OK
? ? ? ???,??? 18,K I G TEK,ZPA 18,80%,OK
???????,??,CABANON,DL,90%,OK
?????,55,CABBY,55,95%,OK
?????,582 ???,CABBY,582 GLX,95%,OK
?????,61,CABBY,61,95%,OK
????,???????,KABE,Briljant,95%,OK
????,???????? 600 ?? ??,KABE,Imperial 600 XL KS,95%,OK
????,???????? 780 ??? ??,KABE,Imperial 780 TDL KS,95%,OK
????,???????? 780?? ??,KABE,Imperial 780 TD KS,95%,OK
????,????? ? ??? ??,KABE,Safir E TDL KS,95%,OK
????,???????,KABE,Smaragd,95%,OK
????,???? 810 ????,KABE,Travel Master i810 LQB,90%,OK
????,????? 810 ???,KABE,Travel Master Classic 810 LGB,90%,OK
????,?? 532 ???,CABBY,GL 532 CTD,95%,OK
????????,(????????),KAWASAKI,Kawasaki,OK,NEEDS_REVIEW
????????,1000,KAWASAKI,1000,90%,OK
????????,1000 ???,KAWASAKI,GTR 1000,99%,OK
????????,1400 ???,KAWASAKI,GTR 1400,99%,OK
????????,250 ?,KAWASAKI,250 A,95%,OK
????????,454 ???,KAWASAKI,454 LTD,99%,OK
????????,500,KAWASAKI,500,95%,OK
????????,550,KAWASAKI,550,95%,OK
????????,600,KAWASAKI,600,95%,OK
????????,750,KAWASAKI,750,95%,OK
????????,900,KAWASAKI,900,95%,OK
????????,Z? 10,KAWASAKI,ZX-10,99%,OK
????????,?? 125 ?,KAWASAKI,BN 125 A,99%,OK
????????,?? 125 ???,KAWASAKI,BR 125 KKF,99%,OK
????????,?? 250 ???,KAWASAKI,BR 250 EFS,99%,OK
????????,? 800,KAWASAKI,W800,99%,OK
????????,?230,KAWASAKI,V230,95%,OK
????????,??????,KAWASAKI,Versys,99%,OK
????????,?????? 1000,KAWASAKI,Versys 1000,99%,OK
????????,?????? 1100,KAWASAKI,Versys 1100,99%,OK
????????,?????? 650,KAWASAKI,Versys 650,99%,OK
????????,?????? 650 ???,KAWASAKI,Versys 650,99%,OK
????????,?????? ? 300,KAWASAKI,Versys-X 300,99%,OK
????????,?? 15 ??,KAWASAKI,VN 15 SE,99%,OK
????????,?? 1500,KAWASAKI,VN 1500,99%,OK
????????,?? 1600 ?,KAWASAKI,VN 1600 A,99%,OK
????????,?? 1600 ???? ??????,KAWASAKI,VN 1600 Mean Streak,99%,OK
????????,?? 1700,KAWASAKI,VN 1700,99%,OK
????????,?? 1700 ??????? ???,KAWASAKI,VN 1700 Voyager,99%,OK
????????,?? 2000,KAWASAKI,VN 2000,99%,OK
????????,?? 700 ????,KAWASAKI,VN 700 Twin,99%,OK
????????,?? 750 ?,KAWASAKI,VN 750 A,99%,OK
????????,?? 750 ? ????,KAWASAKI,VN 750 A Twin,99%,OK
????????,?? 750 ????,KAWASAKI,VN 750 Twin,99%,OK
????????,?? 800,KAWASAKI,VN 800,99%,OK
????????,?? 800 ?????? ??????,KAWASAKI,VN 800 Vulcan Classic,99%,OK
????????,?? 900 ?,KAWASAKI,VN 900 D,99%,OK
????????,?? 900 ??????,KAWASAKI,VN 900 Classic,99%,OK
????????,?? 900 ??????,KAWASAKI,VN 900 Custom,99%,OK
????????,??1500?,KAWASAKI,VN 1500 G,99%,OK
????????,??1600,KAWASAKI,VN 1600,99%,OK
????????,??1700?,KAWASAKI,VN 1700 C,99%,OK
????????,??? 50 ?,KAWASAKI,VNT 50 A,99%,OK
????????,??? 50 ?,KAWASAKI,VNT 50 D,99%,OK
????????,??????,KAWASAKI,Vulcan,100%,OK
????????,?????? 1500,KAWASAKI,Vulcan 1500,100%,OK
????????,?????? 1700 ????? ???,KAWASAKI,Vulcan 1700 Nomad,95%,OK
????????,?????? 400,KAWASAKI,Vulcan 400,100%,OK
????????,?????? 900,KAWASAKI,Vulcan 900,100%,OK
????????,?????? ?,KAWASAKI,Vulcan S,100%,OK
????????,?????? ? ???,KAWASAKI,Vulcan S,100%,OK
????????,??? 1100,KAWASAKI,GPZ 1100,100%,OK
????????,??? 305 ???? ?????,KAWASAKI,GPZ 305 Belt Drive,95%,OK
????????,??? 500 ?,KAWASAKI,GPZ 500 S,100%,OK
????????,??? 600 ?,KAWASAKI,GPX 600 R,100%,OK
????????,??? 750 ?,KAWASAKI,GPX 750 R,100%,OK
????????,?? 550,KAWASAKI,GT 550,100%,OK
????????,? ?????? 150,KAWASAKI,D-Tracker 150,95%,OK
????????,??650 ?1,KAWASAKI,W650,90%,OK
????????,?? 250 ?,KAWASAKI,EL 250,95%,OK
????????,?? 250 ?,KAWASAKI,EL 250,95%,OK
????????,??????????,KAWASAKI,Eliminator,100%,OK
????????,?? 450 ?,KAWASAKI,EN 450,95%,OK
????????,?? 500,KAWASAKI,EN 500,100%,OK
????????,?? 500 ?,KAWASAKI,EN 500,100%,OK
????????,??650 ?????? ?,KAWASAKI,Vulcan S,95%,OK
????????,?? 5,KAWASAKI,ER-5,100%,OK
????????,?? 500 ?,KAWASAKI,ER-5,95%,OK
????????,?? 6 ?,KAWASAKI,ER-6n,100%,OK
????????,?? 6 ?,KAWASAKI,ER-6f,100%,OK
????????,?? 6 ? ???,KAWASAKI,ER-6f,100%,OK
????????,?? 650 ?,KAWASAKI,ER-6n,95%,OK
????????,?? 650 ???,KAWASAKI,ER-6n,90%,OK
????????,?? 400 ?,KAWASAKI,Ninja 400,95%,OK
????????,?? 500,KAWASAKI,EX500,100%,OK
????????,?? 500 ?,KAWASAKI,EX500,95%,OK
????????,?? 650,KAWASAKI,Ninja 650,95%,OK
????????,? 300,KAWASAKI,Z300,95%,OK
????????,? 300 ???,KAWASAKI,Z300,95%,OK
????????,?125 ???,KAWASAKI,Z125,95%,OK
????????,? 1000,KAWASAKI,Z1000,100%,OK
????????,? 1000 ???,KAWASAKI,Z1000,100%,OK
????????,? 1000 ??,KAWASAKI,Z1000SX,100%,OK
????????,? 1000 ?? ???,KAWASAKI,Z1000SX,100%,OK
????????,? 200,KAWASAKI,Z200,100%,OK
????????,? 250 ? 2,KAWASAKI,Z250,95%,OK
????????,? 300 ???,KAWASAKI,Z300,100%,OK
????????,? 400 ?,KAWASAKI,Z400,95%,OK
????????,? 440 ?,KAWASAKI,Z440,95%,OK
????????,? 500,KAWASAKI,Z500,100%,OK
????????,? 650,KAWASAKI,Z650,100%,OK
????????,? 750,KAWASAKI,Z750,100%,OK
????????,? 750 ???,KAWASAKI,Z750,100%,OK
????????,? 750 ? ???,KAWASAKI,Z750R,100%,OK
????????,? 800,KAWASAKI,Z800,100%,OK
????????,? 800 ???,KAWASAKI,Z800,100%,OK
????????,? ?2,KAWASAKI,Z H2,100%,OK
????????,?1100,KAWASAKI,Z1100,100%,OK
????????,?125,KAWASAKI,Z125,100%,OK
????????,?400,KAWASAKI,Z400,100%,OK
????????,?650,KAWASAKI,Z650,100%,OK
????????,?650 ???,KAWASAKI,Z650,100%,OK
????????,?650??,KAWASAKI,Z650RS,100%,OK
????????,?900,KAWASAKI,Z900,100%,OK
????????,?900 ???,KAWASAKI,Z900,100%,OK
????????,?900??,KAWASAKI,Z900RS,100%,OK
????????,?? 1200,KAWASAKI,Voyager XII,95%,OK
????????,??1400,KAWASAKI,1400GTR,95%,OK
????????,????? 1100,KAWASAKI,Zephyr 1100,100%,OK
????????,?? ? 1200,KAWASAKI,ZZR 1200,100%,OK
????????,?? ? 600,KAWASAKI,ZZR 600,100%,OK
????????,??? 1100,KAWASAKI,ZZR 1100,100%,OK
????????,??? 1400,KAWASAKI,ZZR 1400,100%,OK
????????,??? 1400 ???,KAWASAKI,ZZR 1400,100%,OK
????????,?? 500 ?,KAWASAKI,ZL 500,95%,OK
????????,?? 600 ??????????,KAWASAKI,ZL 600 Eliminator,100%,OK
????????,?? 1000,KAWASAKI,Z1000,95%,OK
????????,?? 550 ?,KAWASAKI,Zephyr 550,95%,OK
????????,?? 7,KAWASAKI,ZR-7,100%,OK
????????,?? 7 ?,KAWASAKI,ZR-7S,100%,OK
????????,?? 750 ?,KAWASAKI,Z750,95%,OK
????????,?? 750 ?,KAWASAKI,Z750,95%,OK
????????,?? 750 ?,KAWASAKI,ZR750,95%,OK
????????,?? 750 ?,KAWASAKI,Zephyr 750,95%,OK
????????,?? 800 ???,KAWASAKI,Z800,95%,OK
????????,?? 9 ?,KAWASAKI,ZX-9R,90%,OK
????????,?? 900 ???,KAWASAKI,Z900,95%,OK
????????,?? 900 ???,KAWASAKI,Z900,95%,OK
????????,?? 900 ???,KAWASAKI,Z900,95%,OK
????????,??1000?,KAWASAKI,Z1000,95%,OK
????????,??? 1100,KAWASAKI,ZRX 1100,100%,OK
????????,??? 1200 ?,KAWASAKI,ZRX 1200 S,100%,OK
????????,?? 10 ?,KAWASAKI,ZX-10R,100%,OK
????????,?? 1000 ???,KAWASAKI,Ninja 1000,95%,OK
????????,?? 1000 ?,KAWASAKI,ZX-10R,95%,OK
????????,?? 1000 ? 8 ??,KAWASAKI,ZX-10R,95%,OK
????????,?? 1000 ?9?,KAWASAKI,ZX-10R,95%,OK
????????,?? 1002 ?????,KAWASAKI,Ninja H2 SX,90%,OK
????????,?? 10? ??????,KAWASAKI,ZX-10R Ninja,100%,OK
????????,?? 1100 ?,KAWASAKI,ZX-11,95%,OK
????????,?? 12 ?,KAWASAKI,ZX-12R,100%,OK
????????,?? 1200 ? 3,KAWASAKI,ZZR 1200,95%,OK
????????,?? 1400 ?,KAWASAKI,ZZR 1400,95%,OK
????????,?? 4?,KAWASAKI,ZX-4R,100%,OK
????????,?? 500 ??,KAWASAKI,GPZ 500,95%,OK
????????,?? 6 ?,KAWASAKI,ZX-6R,100%,OK
????????,?? 600,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6D,95%,OK
????????,?? 600 ?,KAWASAKI,ZZR 600,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?1,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6R,95%,OK
????????,?? 600 ?,KAWASAKI,ZX-6R,95%,OK
????????,?? 636 ?1?,KAWASAKI,ZX-6R 636,95%,OK
????????,?? 636 ?,KAWASAKI,ZX-6R 636,95%,OK
????????,?? 636 ?????,KAWASAKI,ZX-6R 636,90%,OK
????????,?? 636 ?,KAWASAKI,ZX-6R 636,95%,OK
????????,?? 636 ?,KAWASAKI,ZX-6R 636,95%,OK
????????,?? 7 ? ??????,KAWASAKI,ZX-7R Ninja,100%,OK
????????,?? 9 ?,KAWASAKI,ZX-9R,100%,OK
????????,?? 900 ?,KAWASAKI,ZX-9R,95%,OK
????????,?? 900 ?,KAWASAKI,ZX-9R,95%,OK
????????,??1400 ??????,KAWASAKI,ZX-14R Ninja,100%,OK
????????,??? 750,KAWASAKI,ZXR 750,100%,OK
????????,???00?,KAWASAKI,ZX-10R,90%,OK
????????,?? 110,KAWASAKI,Kaze 110,90%,OK
????????,???? ?,KAWASAKI,Kaze R,95%,OK
????????,???400?,KAWASAKI,KVF400,95%,OK
????????,?? 550 ?,KAWASAKI,KZ 550,95%,OK
????????,?? 650 ?,KAWASAKI,KZ 650,95%,OK
????????,?? 250 ?,KAWASAKI,KLR 250,95%,OK
????????,?? 500 ?,KAWASAKI,KLE 500,90%,OK
????????,?? 600 ?,KAWASAKI,KLR 600,95%,OK
????????,?? 600 ?,KAWASAKI,KLR 600,95%,OK
????????,?? 650 ?,KAWASAKI,KLR 650,95%,OK
????????,?? 650 ?,KAWASAKI,KLR 650,95%,OK
????????,??? 1000,KAWASAKI,KLV 1000,100%,OK
????????,??? 500,KAWASAKI,KLE 500,100%,OK
????????,??? 650,KAWASAKI,Versys 650,100%,OK
????????,??? 250,KAWASAKI,KLR 250,100%,OK
????????,??? 600,KAWASAKI,KLR 600,100%,OK
????????,??? 650,KAWASAKI,KLR 650,100%,OK
????????,??? 125,KAWASAKI,KLX 125,100%,OK
????????,??? 250,KAWASAKI,KLX 250,100%,OK
????????,??? 250 ??,KAWASAKI,KLX 250,95%,OK
????????,??? 650,KAWASAKI,KLX 650,100%,OK
????????,???230,KAWASAKI,KLX 230,100%,OK
????????,???450,KAWASAKI,KLX 450,100%,OK
????????,???700,KAWASAKI,KSV 700,95%,OK
????????,??? 700,KAWASAKI,KFX 700,100%,OK
????????,?? 250 ?,KAWASAKI,KX 250F,100%,OK
????????,??500?,KAWASAKI,KLE 500,95%,OK
????????,??? 450,KAWASAKI,LTD 450,100%,OK
????????,?? 250 ?,KAWASAKI,LX 250,95%,OK
????????,??????,KAWASAKI,Ninja,100%,OK
????????,?????? 1000,KAWASAKI,Ninja 1000,100%,OK
????????,?????? 1000 ??,KAWASAKI,Ninja 1000SX,100%,OK
????????,?????? 1100??,KAWASAKI,Ninja 1100SX,100%,OK
????????,?????? 250,KAWASAKI,Ninja 250,100%,OK
????????,?????? 250 ?,KAWASAKI,Ninja 250R,100%,OK
????????,?????? 300,KAWASAKI,Ninja 300,100%,OK
????????,?????? 300 ???,KAWASAKI,Ninja 300,100%,OK
????????,?????? 400,KAWASAKI,Ninja 400,100%,OK
????????,?????? 500,KAWASAKI,Ninja 500,100%,OK
????????,?????? 650,KAWASAKI,Ninja 650,100%,OK
????????,?????? 650 ???,KAWASAKI,Ninja 650,100%,OK
????????,?????? ? 1,KAWASAKI,Ninja e-1,100%,OK
????????,?????? ?? -10? ???,KAWASAKI,Ninja ZX-10R,100%,OK
????????,?????? ?? 10 ?,KAWASAKI,Ninja ZX-10R,100%,OK
????????,?????? ?? 10??,KAWASAKI,Ninja ZX-10RR,100%,OK
????????,?????? ?? 12 ?,KAWASAKI,Ninja ZX-12R,100%,OK
????????,?????? ?? 4?,KAWASAKI,Ninja ZX-4R,100%,OK
????????,?????? ?? 6 ?,KAWASAKI,Ninja ZX-6R,100%,OK
????????,?????? ?? 6? ???,KAWASAKI,Ninja ZX-6R,100%,OK
????????,?????? ?? 7?,KAWASAKI,Ninja ZX-7R,100%,OK
????????,?????? ?? 9 ?,KAWASAKI,Ninja ZX-9R,100%,OK
????????,?????? ?2,KAWASAKI,Ninja H2,100%,OK
????????,?????? ?2 ??,KAWASAKI,Ninja H2 SX,100%,OK
????????,?? 125 ???? ??? ??????? ??,KAWASAKI,J125,90%,OK
????????,? 400 ?,KAWASAKI,Z400,90%,OK
?????,????,CAVAN,Lefu,80%,OK
?????,?1,CAVAN,C1,85%,OK
?????,?1 ????,CAVAN,C1 Plus,85%,OK
???????,50,CAGIVA,50,90%,OK
???????,? 16,CAGIVA,W16,95%,OK
???????,???? ?????? 900,CAGIVA,Gran Canyon 900,100%,OK
???????,?????????,CAGIVA,Navigator,100%,OK
???????,?????? 1000,CAGIVA,Raptor 1000,100%,OK
???????,?????? 650,CAGIVA,Raptor 650,100%,OK
???????,(???),CADILLAC,Unknown,OK,NEEDS_REVIEW
???????,314,CADILLAC,Type 314,90%,OK
???????,???,CADILLAC,ATS,100%,OK
???????,???,CADILLAC,BLS,100%,OK
???????,??? 320,CADILLAC,SRX,85%,OK
???????,?????,CADILLAC,DeVille,100%,OK
???????,???,CADILLAC,DTS,100%,OK
???????,????????,CADILLAC,Eldorado,100%,OK
???????,???,CADILLAC,ELR,100%,OK
???????,????????,CADILLAC,Escalade,100%,OK
???????,???????? ???,CADILLAC,Escalade ESV,100%,OK
???????,????? 450,CADILLAC,Lyriq,95%,OK
???????,????? 600 ?4,CADILLAC,Lyriq,95%,OK
???????,??????,CADILLAC,Seville,95%,OK
???????,???,CADILLAC,SRX,95%,OK
???????,???,CADILLAC,STS,95%,OK
???????,????????,CADILLAC,Fleetwood,95%,OK
???????,?????,CADILLAC,Hearse,85%,OK
???????,??4,CADILLAC,XT4,95%,OK
???????,??5,CADILLAC,XT5,95%,OK
???????,???,CADILLAC,XTS,95%,OK
???????,?? 5,CADILLAC,CT5,95%,OK
???????,??6,CADILLAC,CT6,95%,OK
???????,???,CADILLAC,CTS,95%,OK
???????,??? 3.6 ?6,CADILLAC,CTS,95%,OK
??????,?36,KAESER,M36,90%,OK
??????,?45,KAESER,M45,90%,OK
??????,???500,KAESER,Ono 500,OK,NEEDS_REVIEW
???????,?? ?8,KAINING,KN N8,85%,OK
??????,? 21,KAISER,M21,80%,OK
??????,?130,KAISER,M130,80%,OK
???????,???2?,KALEPAR,KLP2I,85%,OK
???????,???2?,KALEPAR,KLP2C,85%,OK
???????,??2?,KALEPAR,KT2M,85%,OK
????,1500,CALI,1500,OK,NEEDS_REVIEW
????,???,KALF,KBT,85%,OK
????,???????? 780,KALF,Trailing 780,85%,OK
???? ????????,???? 550 4084,KALF,Shark 550,85%,OK
?????,4208,KAMAZ,4208,95%,OK
?????,43101,KAMAZ,43101,95%,OK
??????,??01? 750??,CAMACHO,CM01S 750CA,85%,OK
????,??? 500 ?,CAMP-LET,500 R,90%,OK
???? ???,400 ??,CAMP-LET,400 GT,95%,OK
???? ???,750,CAMP-LET,750,95%,OK
???? ???,?????,CAMP-LET,Apollo,95%,OK
???? ???,??500,CAMP-LET,EU500,95%,OK
???? ???,???????,CAMP-LET,Concorde,95%,OK
???? ???,?? 500?,CAMP-LET,CL 500U,95%,OK
?????? ??,??0751,CAMPER BG,PK0751,OK,NEEDS_REVIEW
??????? ?????,???? ???,CAMPING NISSEN,Camp-let,85%,OK
???????,???99,CAMPCON,FRD99,85%,OK
???????,400 ??,CAMP-LET,400 GT,95%,OK
??????????,?? 7,CAMPTOURIST,CT 7,95%,OK
??????????,??? ?? 1,CAMPTOURIST,CFO LA 1,85%,OK
??? ??,????????? 650 ??,CAN-AM,Outlander 650 XT,95%,OK
??? ??,????????? 800,CAN-AM,Outlander 800,95%,OK
??? ??,???????,CAN-AM,Maverick,95%,OK
??? ??,??????,CAN-AM,Ryker,95%,OK
??? ??,??????? 500,CAN-AM,Renegade 500,95%,OK
??? ??,??????? 800,CAN-AM,Renegade 800,95%,OK
??? ??,??????? 850,CAN-AM,Renegade 850,95%,OK
??? ??,??????? 1330 ?3,CAN-AM,Spyder F3,95%,OK
??? ??,??????? ??,CAN-AM,Spyder ST,95%,OK
???????,15,KANGAROO,15,OK,NEEDS_REVIEW
???????,??? 250 ? 11,KANGCHAO,ATV 250 S 11,85%,OK
?????,?? 1000 ??? 2,KANDI,KD 1000 GKA 2,90%,OK
??????,???? 125,KANUNI,Resa 125,90%,OK
?????,??50?? 16,CAPRI,RI50QT 16,85%,OK
?????,??,CAPRI,CL,OK,NEEDS_REVIEW
??????,? 361,CAPRON,A 361,90%,OK
??????,?461,CAPRON,A461,90%,OK
??????,?68 ?361 ?695,CAPRON,A68,80%,OK
??????,?70 ?464,CAPRON,A70,80%,OK
??????,?70 ?464 ?723,CAPRON,A70,80%,OK
??????,?67?,CAPRON,I67S,90%,OK
??????,?????? ? 164 ?,CAPRON,Carado C 164 L,90%,OK
??????,?????? ?161?,CAPRON,Carado C161L,90%,OK
??????,??????? 67,CAPRON,Sunlight 67,90%,OK
??????,??????? ?69,CAPRON,Sunlight T69,90%,OK
??????,? 449,CAPRON,T449,90%,OK
??????,?337,CAPRON,T337,90%,OK
??????,?338,CAPRON,T338,90%,OK
??????,?448,CAPRON,T448,90%,OK
??????,?57,CAPRON,T57,90%,OK
??????,?58 ?135 ?601,CAPRON,T58,80%,OK
??????,?65,CAPRON,T65,90%,OK
??????,?67 ?448,CAPRON,T67,80%,OK
??????,?670?,CAPRON,T670S,90%,OK
??????,?68,CAPRON,T68,90%,OK
??????,?68? ?457,CAPRON,T68C,80%,OK
??????,?690? ?449?,CAPRON,T690L,80%,OK
??????,?69?? ?459,CAPRON,T69LC,80%,OK
??????,?417,CAPRON,C417,90%,OK
??????,???600,CAPRON,CVE600,90%,OK
????????,??? 235 ?,CARAVAGGI,Bio 235 D,90%,OK
???????,473 ????,CARAVAN,473 King,OK,NEEDS_REVIEW
???????,? 2450,CARAVAN,V 2450,OK,NEEDS_REVIEW
???????,??????? ????????,CARAVAN TRAILERS,Caravan,OK,NEEDS_REVIEW
???????,?????? ????,COMPASS,Mega,85%,OK
???????,?????? ??? 220,CARAVAN,Ponton KPS 220,OK,NEEDS_REVIEW
???????,??????? 390,CARAVAN,Premier 390,OK,NEEDS_REVIEW
??????? ????????,??????,CARAVAN TRAILERS,Carrier,85%,OK
??????? ????????,??? 1250 ????,CARAVAN TRAILERS,Move 1250 Long,85%,OK
??????? ????????,???,CARAVAN TRAILERS,TRA,80%,OK
???????? ????,?????? 443,WILK,Safari 443,90%,OK
???????? ????,? 530,WILK,F 530,90%,OK
???????? ?????,????????,CI,Granduca,90%,OK
???????? ????????,????????? 15,CI,Autoroller 15,90%,OK
????????,? 40 ? 0,CARAVELLE,A 40 A 0,OK,NEEDS_REVIEW
????????,???????? 330,CARAVELAIR,Brasilia 330,90%,OK
?????????,480,CARAVELAIR,480,95%,OK
?????????,550?,CARAVELAIR,550T,95%,OK
?????????,? 0422?,CARAVELAIR,A 0422C,95%,OK
?????????,? 3302,CARAVELAIR,A 3302,95%,OK
?????????,? 3303,CARAVELAIR,A 3303,95%,OK
?????????,? 3501,CARAVELAIR,A 3501,95%,OK
?????????,? 4000,CARAVELAIR,A 4000,95%,OK
?????????,? 4002,CARAVELAIR,A 4002,95%,OK
?????????,? 4004,CARAVELAIR,A 4004,95%,OK
?????????,? 4202,CARAVELAIR,A 4202,95%,OK
?????????,? 4205,CARAVELAIR,A 4205,95%,OK
?????????,? 4209,CARAVELAIR,A 4209,95%,OK
?????????,? 5402 ??,CARAVELAIR,A 5402 ZO,95%,OK
?????????,?3700,CARAVELAIR,A3700,95%,OK
?????????,?4001,CARAVELAIR,A4001,95%,OK
?????????,?45?1,CARAVELAIR,A45A1,95%,OK
?????????,????,CARAVELAIR,Alba,95%,OK
?????????,???????? ???? 400,CARAVELAIR,Ambiance Style 400,90%,OK
?????????,??????? 375,CARAVELAIR,Antares 375,95%,OK
?????????,??????? 425,CARAVELAIR,Antares 425,95%,OK
?????????,? 3300,CARAVELAIR,B 3300,95%,OK
?????????,? 4001,CARAVELAIR,B 4001,95%,OK
?????????,? 4002,CARAVELAIR,B 4002,95%,OK
?????????,? 4206,CARAVELAIR,B 4206,95%,OK
?????????,? 4207,CARAVELAIR,B 4207,95%,OK
?????????,? 4501 ??,CARAVELAIR,B 4501 PI,95%,OK
?????????,? 4702,CARAVELAIR,B 4702,95%,OK
?????????,?4000,CARAVELAIR,B4000,95%,OK
?????????,???????? 506,CARAVELAIR,Brasilia 506,95%,OK
?????????,?????????? ? 3701,CARAVELAIR,B 3701,95%,OK
?????????,?4503,CARAVELAIR,N4503,95%,OK
?????????,?????? 480,CARAVELAIR,Osiris 480,95%,OK
?????????,?????? 375,CARAVELAIR,Silver 375,95%,OK
?????????,?21??25413001300,CARAVELAIR,T21AB25413001300,90%,OK
?????,?? 2000 ?,KARBO,AT 2000 T,85%,OK
?????,?? 250 ?,KARBO,VK 250 E,85%,OK
?????,?? 370 ?,KARBO,VK 370 E,85%,OK
?????,????? 7520 11 ??,KARBO,Novel 7520 11 ST,85%,OK
?????,?? 2040,KARBO,HL 2040,85%,OK
?????,?? 1600,KARBO,CT 1600,85%,OK
?????,600,CARGO,600,80%,OK
?????,??????,CARGO,Connect,OK,NEEDS_REVIEW
?????,39 ? 3 ???,CARDI,39 S 3 SPB,90%,OK
??????,302,KAREAN,302,OK,NEEDS_REVIEW
???? ?? ???????,??? 5?8???,CARRY-ON TRAILER,TRA 5x8LCG,90%,OK
?????? ?????,????? 592,KARMANN MOBIL,Davis 592,95%,OK
?????? ?????,?????? 590,KARMANN MOBIL,Davis 590,95%,OK
?????? ?????,?????? 630 ?????????,KARMANN MOBIL,Davis 630 Lifestyle,95%,OK
?????????,360 ?? 6 13.60,CARMOSINO,360 SP 6,85%,OK
??????,??? ??,CARNEHL,CSS AA,95%,OK
??????,???? ?,CARNEHL,CHKS A,95%,OK
??????,???? ??,CARNEHL,CHKS AL,95%,OK
??????,???? ??,CARNEHL,CHKS AH,95%,OK
??????,???? ??,CARNEHL,CHKS HH,95%,OK
??????,??? ???,CARNEHL,CCS MHS,95%,OK
????,? 450,CARO,K 450,85%,OK
????,? 455,CARO,K 455,85%,OK
????,? 466,CARO,K 466,85%,OK
????,? 469,CARO,K 469,85%,OK
????,?450?,CARO,K450A,85%,OK
??????,??8 ?110,KAROSA,SA8 L110,80%,OK
?????,??? 2 25,CARRO,RLC 2 25,85%,OK
??????,?????,KARSAN,Jest,95%,OK
??????,? ????,KARSAN,e-Atak,95%,OK
??????,? ?????,KARSAN,e-Jest,95%,OK
????????,?? 1.6,KARSTENS,NK 1.6,85%,OK
???????,?????? ??? 600,CARTHAGO,Malibu Van 600,95%,OK
???????,?????? ? 430,CARTHAGO,Malibu T 430,95%,OK
???????,?????,CARTHAGO,Tourer,95%,OK
